//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "噢！我絕對感覺到";
			mes "情況越來越糟了！拜託，";
			mes "冒險者，你能幫幫";
			mes "一個病人嗎？我需要你";
			mes "去找到我的兒子波斯特爾，";
			mes "並叫他把我的藥拿來！";
			next;
			switch(select("好啊。:不，抱歉。")) {
			case 1:
				mes "[艾倫]";
				mes "太-太感謝你了！";
				mes "請往東邊走，到";
				mes "城鎮外面，你應該";
				mes "就能找到波斯特爾。告訴他";
				mes "我現在就需要我的「苦本 A」！";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[艾倫]";
				mes "並且讓他知道，";
				mes "如果他不振作起來...";
				mes "嗯，我也許就必須";
				mes "跟我的親生兒子斷絕關係！";
				mes "如果他不愛他的父親，";
				mes "那他對我來說就等於死了！";
				close;
			case 2:
				mes "[艾倫]";
				mes "我... 我不明白...！";
				mes "你怎麼能留下一個生病";
				mes "的人獨自承受痛苦？";
				mes "我-我急需幫助！";
				mes "不！拜託，不-不要走！";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[艾倫]";
			mes "波斯特爾... 我的兒子...";
			mes "你為什麼要拋棄我？";
			mes "我躺在這裡，已經";
			mes "奄奄一息了，而這孩子甚至";
			mes "不願意來看看他的父親！";
			next;
			mes "[艾倫]";
			mes "但是你... 我可以指望你。";
			mes "即使在里希塔樂鎮，我也絕對";
			mes "找不到像你這麼可靠的";
			mes "人。這一次，我決定要";
			mes "好好管教我那墮落的兒子。";
			mes "你願意再幫我一次嗎？";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "等等，等等...";
			mes "里希塔樂鎮？";
			mes "你以前";
			mes "住在那裡還是怎樣？";
			next;
			mes "[艾倫]";
			mes "呃？嗯，那只是";
			mes "我習慣的說法而已。你";
			mes "知道的，就像舉個例子。";
			mes "我-我--^333333*咳！*^000000 噢，噢不。";
			mes "我的 ^333333*咳！*^000000 胰臟！還是肝臟！";
			mes "我又發作了！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[艾倫]";
			mes "噢，一切都變得";
			mes "好暗！拜-拜託，如果";
			mes "你有任何一點憐憫之心，任何";
			mes "一點人性的善良，";
			mes "請給我一瓶";
			mes "白色藥水好嗎？";
			next;
			switch(select("給予白色藥水:忽略")) {
			case 1:
				if (!countitem(504)) {
					mes "[艾倫]";
					mes "噢... 噢不...！你";
					mes "也沒有白";
					mes "色藥水嗎？！這-這";
					mes "這我該怎麼--？！救救我，";
					mes "拜託！盡快給我帶瓶白色藥水";
					mes "來！ ^333333*咳！*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[艾倫]";
					mes "噢，謝謝你！";
					mes "好-好痛啊...";
					mes "白色藥水一定";
					mes "有幫助。它-它一定有效！";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[艾倫]";
					mes "啊，這... *呼*";
					mes "太感謝你了。現在，";
					mes "我只需要等我的";
					mes "兒子把我的藥拿來。";
					mes "等等。如果他花太多時間";
					mes "才到這裡怎麼辦。不，不，如果...";
					next;
					mes "[艾倫]";
					mes "如果波斯特爾把我的藥";
					mes "拿來之前，我又";
					mes "潰瘍發作了怎麼辦？！我可能";
					mes "撐不過去啊！冒-冒險者，你願意留在我身邊直到";
					mes "我兒子來嗎？拜-拜託？";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[艾倫]";
				mes "等-等等！你-你難道";
				mes "就這樣讓我去死-死嗎？";
				mes "不?！ ^333333*咳*^000000 啊！瘟疫！";
				mes "讓瘟疫降臨在你們家！";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[艾倫]";
			mes "*喘氣* 我... 我感覺";
			mes "到了！我想我又";
			mes "要中子發作了！啊，它";
			mes "已經影響到我神經系統裡的";
			mes "所有中子了！";
			next;
			mes "[艾倫]";
			mes "沒-沒辦法... 抬起...";
			mes "腿和手指...";
			mes "但是... 必須... 拿到...";
			mes "抽屜裡的...「抵抗者」...";
			mes "藥水... 救-救命啊！";
			mes "冒險者！救-救命啊?！";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[艾倫]";
			mes "不...！";
			mes "隧道盡頭有光！";
			mes "拜託，冒險者！靠-靠近";
			mes "我一點！不要";
			mes "讓我走進那道光裡！";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FF你將抵抗者藥水給了";
			mes "艾倫，他非常迅速地";
			mes "將它一飲而盡。^000000";
			next;
			mes "[艾倫]";
			mes "血液... 在四肢...";
			mes "循環... 思緒...";
			mes "恢復... 清晰...";
			next;
			mes "[艾倫]";
			mes "啊，真-真是鬆了一口氣。看來";
			mes "我-我又能活過這";
			mes "一天了。太-太感謝你了...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[艾倫]";
			mes "我... 我不行了...！";
			mes "我幾乎無法呼吸！";
			mes "冒-冒險者，我又需要";
			mes "你了！拜託，靠-靠近我";
			mes "一點！我-我想我需要心肺復甦術！";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FF你又給艾倫服下了一劑";
			mes "抵抗者藥水。^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[艾倫]";
				mes "噢... 謝謝你...";
				mes "我現在感覺好-好多了。";
				mes "我的兒子波斯特爾，他應該";
				mes "很快就會來了。感謝你";
				mes "對我這麼有耐心...";
				set hg_herb,10;
				close;
			}
			mes "[艾倫]";
			mes "噢... 謝謝你...";
			mes "你-你真是個天使，簡直就是";
			mes "南丁格爾在世。請";
			mes "陪在-在我身邊，直到我兒子";
			mes "來為止。你不會現在拋棄";
			mes "這個病人，對吧？";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333你的兒子波斯特爾";
			mes "最好快點到這裡來！^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[艾倫]";
			mes "啊！我的韌帶！";
			mes "好痛啊！";
			mes "噢，噢不！我想我的";
			mes "骨頭感染了！";
			mes "救救我，噢，救救我！";
			next;
			donpcevent "波斯特爾#D::OnEnable";
			mes "[艾倫]";
			mes "噢...";
			mes "我的兒子...！";
			mes "波-波斯特爾！";
			next;
			mes "[波斯特爾]";
			mes "呃... 嘿，爸。";
			mes "我把你說";
			mes "非常需要的";
			mes "藥帶來了。";
			specialeffect EF_CHANGECOLD,AREA,"波斯特爾#D";
			next;
			mes "[艾倫]";
			mes "謝天謝地...";
			mes "給-給我！";
			mes "^333333*咕嚕咕嚕咕嚕*^000000";
			next;
			mes "[艾倫]";
			mes "等-等等...";
			mes "這味道";
			mes "不對。「笨口 A」";
			mes "的味道不是這樣的...";
			emotion ET_SWEAT, getnpcid(0, "波斯特爾#D");
			next;
			mes "[波斯特爾]";
			mes "笨口 A...？";
			mes "我以為你說";
			mes "你想要「苦本 A」？";
			next;
			mes "[艾倫]";
			mes "我的親生兒子，竟然對";
			mes "我撒謊！你想";
			mes "騙我嗎，波斯特爾？！";
			mes "我叫你拿笨口 A！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333等等，等等...";
			mes "艾倫確實說過";
			mes "他想要苦本 A...^000000)";
			next;
			mes "[波斯特爾]";
			mes "好吧。好的，我想";
			mes "我犯了個錯？呃，";
			mes "爸，我馬上把你想要的";
			mes "藥拿回來。";
			mes "這不會花太多時間的，所以別";
			mes "因為這件事給自己壓力了。";
			close2;
			set hg_herb,11;
			disablenpc "波斯特爾#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[艾倫]";
			mes "*吸鼻子* 我早該知道";
			mes "波斯特爾在內心深處";
			mes "還是很關心我的。";
			mes "我真希望我從沒在";
			mes "里希塔樂鎮生過病...";
			mes "這樣我們倆就都不用受苦了...";
			next;
			mes "[艾倫]";
			mes "別擔心，冒險者。";
			mes "我沒有忘記";
			mes "你。請看看";
			mes "藥櫃裡面，隨便";
			mes "拿你喜歡的東西吧?";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[艾倫]";
			mes "別擔心，冒險者。";
			mes "我沒有忘記";
			mes "你。請看看";
			mes "藥櫃裡面，隨便";
			mes "拿你喜歡的東西吧?";
			close;
		} else if (hg_herb == 13) {
			mes "[艾倫]";
			mes "那麼你找到我放在";
			mes "藥櫃裡的";
			mes "老舊收集冊了嗎？雖然";
			mes "不是什麼大不了的東西，但我希望你";
			mes "喜歡它。就當作是我";
			mes "感謝你幫助的方式吧?";
			close;
		} else {
			mes "[艾倫]";
			mes "*呻吟?*";
			mes "啊，我的背好痛...";
			mes "還有我的胃... 為什麼我";
			mes "必須承受這種痛苦，";
			mes "而其他人卻能";
			mes "過著幸福奢華的生活？";
			close;
		}
	} else {
		mes "[艾倫]";
		mes "*呻吟?*";
		mes "啊，我的背好痛...";
		mes "還有我的胃... 為什麼我";
		mes "必須承受這種痛苦，";
		mes "而其他人卻能";
		mes "過著幸福奢華的生活？";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[艾倫]";
		mes "^333333*咳咳！*^000000";
		mes "抵-抵抗者...！";
		mes "我需要我-我的抵抗者！";
		mes "拜-拜託！ ^333333*咳咳！*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[艾倫]";
		mes "^333333*呼*^000000";
		mes "我... 我又能呼吸了！";
		mes "但-但是如果我又發作了怎麼辦？！拜託，給-給我";
		mes "再拿一劑抵抗者，";
		mes "以防萬一！";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	波斯特爾#D	97,{
	mes "[波斯特爾]";
	mes "嘿，呃...";
	mes "我現在正忙著";
	mes "呢。";
	close;

OnInit:
	disablenpc "波斯特爾#D";
	end;

OnEnable:
	enablenpc "波斯特爾#D";
	initnpctimer;
	end;
OnTimer100000:
	disablenpc "波斯特爾#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	波斯特爾	97,{
	if (hg_herb == 1) {
		mes "[波斯特爾]";
		mes "我真的很喜歡住";
		mes "在休發茲發德。空氣清新，";
		mes "水質純淨，每個人都";
		mes "友善又親切。我";
		mes "還能奢求什麼呢？";
		next;
		mes "[波斯特爾]";
		mes "喔，你說什麼？";
		mes "我爸要我";
		mes "給他帶點藥去？";
		mes "又來了？嗯，他很久";
		mes "以前確實病得很重，但";
		mes "最近，我就不太確定了。";
		next;
		mes "[波斯特爾]";
		mes "我的意思是，我很確定";
		mes "他的病都是，你知道的，";
		mes "心理作用。";
		mes "而且，我擔心";
		mes "他吃的所有藥都";
		mes "會讓他上癮，你知道嗎？";
		next;
		switch(select("但是你的父親需要你！:上癮？")) {
		case 1:
			mes "[艾倫的聲音]";
			mes "是啊，我想你是對的。";
			mes "即使我認為他瘋了，";
			mes "而且我不同意他的做法，";
			mes "我至少也應該表現出";
			mes "我關心我爸的樣子。他";
			mes "說他需要什麼藥？";
			next;
			mes "[波斯特爾]";
			mes "「苦本 A？」好吧，";
			mes "我最好先確認一下";
			mes "他吃這藥是安全的。";
			mes "誰知道呢，那東西可能";
			mes "會讓他病情惡化。總之，";
			mes "我會盡快拿給他的。";
			next;
			mes "[波斯特爾]";
			mes "嘿，你能幫";
			mes "我個忙，確保";
			mes "我爸不會給自己惹上";
			mes "更多麻煩嗎？如果你願意，";
			mes "我會非常感激的。";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[波斯特爾]";
			mes "是啊，感覺他對藥物上癮";
			mes "了。這就是為什麼";
			mes "我試著確保他";
			mes "吃越少藥越好！老實說，我認為他已經吃";
			mes "太多藥了...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[波斯特爾]";
		mes "苦本 A，苦本 A...";
		mes "讓我看看，我爸吃這個";
		mes "真的安全嗎？";
		mes "如果不安全，我最好想出";
		mes "什麼替代品...";
		close;
	} else {
		mes "[波斯特爾]";
		mes "我真的很喜歡住";
		mes "在休發茲發德。空氣清新，";
		mes "水質純淨，每個人都";
		mes "友善又親切。我";
		mes "還能奢求什麼呢？";
		close;
	}
}

hu_in01,370,255,3	script	上層抽屜#第一	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FF抽屜裡面";
		mes "有一些書和";
		mes "幾瓶藥水。^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[艾倫]";
		mes "噢... 噢...";
		mes "喔喔... 痛楚";
		mes "消失了！真是個奇蹟！";
		mes "也許我晚點再喝";
		mes "抵抗者吧...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FF你在抽屜裡面";
			mes "找到了一本舊書。^000000";
			next;
			mes "[歡迎來到里希塔樂鎮！]";
			mes "作者：杜貝索?伊特卡";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333我想艾倫以前";
			mes "住在里希塔樂鎮。";
			mes "我想這就是為什麼他會";
			mes "留著這本舊的宣傳手冊...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FF你在抽屜裡面";
			mes "找到了艾倫的";
			mes "日記，並快速地";
			mes "翻閱了幾頁。";
			mes "因為紙張老舊破損，所以";
			mes "很難閱讀。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "讓我看看，讓我看看...";
			mes "雷根貝爾企業...";
			mes "一些關於貧民窟的事....";
			mes "龐大的資金... 實驗。";
			mes "實驗室... 逃跑... 休發茲發德... 嗯...";
			mes "莫里芬博士... 副作用？";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "什-什麼...？";
			mes "你真的";
			mes "需要那藥嗎？！";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[艾倫]";
		mes "噢... 噢...";
		mes "喔喔... 痛楚";
		mes "消失了！真是個奇蹟！";
		mes "也許我晚點再喝";
		mes "抵抗者吧...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FF你在抽屜裡面";
			mes "找到了一本舊書。^000000";
			next;
			mes "[歡迎來到里希塔樂鎮！]";
			mes "作者：杜貝索?伊特卡";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333我想艾倫以前";
			mes "住在里希塔樂鎮。";
			mes "我想這就是為什麼他會";
			mes "留著這本舊的宣傳手冊...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FF你在抽屜裡面";
			mes "找到了艾倫的";
			mes "日記，並快速地";
			mes "翻閱了幾頁。";
			mes "因為紙張老舊破損，所以";
			mes "很難閱讀。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "讓我看看，讓我看看...";
			mes "雷根貝爾企業...";
			mes "一些關於貧民窟的事....";
			mes "龐大的資金... 實驗。";
			mes "實驗室... 逃跑... 休發茲發德... 嗯...";
			mes "莫里芬博士... 副作用？";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "什-什麼...？";
			mes "你真的";
			mes "需要那藥嗎？！";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FF你在抽屜深處";
		mes "找到了一個老舊收集冊。^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FF你在抽屜裡面";
			mes "找到了一本舊書。^000000";
			next;
			mes "[歡迎來到里希塔樂鎮！]";
			mes "作者：杜貝索?伊特卡";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333我想艾倫以前";
			mes "住在里希塔樂鎮。";
			mes "我想這就是為什麼他會";
			mes "留著這本舊的宣傳手冊...^000000)";
			close;
		} else {
			mes "^3355FF你在抽屜裡面";
			mes "找到了艾倫的";
			mes "日記，並快速地";
			mes "翻閱了幾頁。";
			mes "因為紙張老舊破損，所以";
			mes "很難閱讀。^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "讓我看看，讓我看看...";
			mes "雷根貝爾企業...";
			mes "一些關於貧民窟的事....";
			mes "龐大的資金... 實驗。";
			mes "實驗室... 逃跑... 休發茲發德... 嗯...";
			mes "莫里芬博士... 副作用？";
			close;
		}
	}
}

hu_in01,370,255,3	script	上層抽屜#第二	139,2,2,{
OnInit:
	disablenpc "上層抽屜#第二";
	end;
OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FF你從抽屜裡拿出了";
		mes "一劑抵抗者。^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FF你從抽屜裡拿出了";
		mes "一劑抵抗者。^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FF這個抽屜裡";
		mes "放著幾本書。^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "上層抽屜#第二";
	disablenpc "上層抽屜#第一";
	end;

OnTimer4500:
	enablenpc "上層抽屜#第一";
	disablenpc "上層抽屜#第二";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	莫里芬	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[莫里芬]";
			mes "你-你是誰，你在找";
			mes "什麼？如果你是為了";
			mes "那東西來的，那你來";
			mes "得太早了。如你所見，";
			mes "我現在身體不適，";
			mes "沒辦法跟你說話。";
			next;
			mes "[莫里芬]";
			mes "^333333*咳咳*";
			mes "*咳咳*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "天啊--！你還好嗎？";
			mes "你-你咳血了！";
			mes "放輕鬆，我只是路過！";
			next;
			mes "[莫里芬]";
			mes "真-真的嗎？那我就";
			mes "很抱歉打擾你了，";
			mes "我想我只是有點";
			mes "神經質罷了。 ^333333*咳，咳?*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嘿... 你的聲音聽起來";
			mes "不太好。你需要我";
			mes "帶你去醫院嗎？";
			mes "你咳得真厲害，";
			mes "也許你應該去檢查一下。";
			next;
			mes "[莫里芬]";
			mes "不用了，謝謝，我沒事。";
			mes "我只是幾個月";
			mes "沒回家，沒辦法去";
			mes "拿我的處方藥，就這樣而已。 ^333333*哈克*";
			mes "*咳-咳-咳！*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嗯...";
			mes "我該怎麼辦？";
			next;
			switch(select("離開他:幫助他")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "你知道，我有點";
				mes "擔心你的咳嗽，";
				mes "但我不認為有任何";
				mes "辦法可以幫你...";
				next;
				mes "[莫里芬]";
				mes "^333333*咳咳*^000000";
				mes "別擔心，我會";
				mes "沒事的。你要照顧好";
				mes "你自己，聽到了嗎？";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "嘿...";
				mes "你確定你";
				mes "會沒事嗎？";
				next;
				mes "[莫里芬]";
				mes "^333333*咳咳*^000000";
				mes "別擔心，我會";
				mes "沒事的。你要照顧好";
				mes "你自己，聽到了嗎？";
				mes "^333333*哈克* *嘔*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[莫里芬]";
				mes "^333333*嘔嘔嘔*";
				mes "*咳咳咳*";
				mes "*呼，呼，呼*";
				mes "*哈克* *嘔*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "拜託，先生。";
				mes "讓我幫你吧。";
				mes "你聽起來這麼糟，";
				mes "我不能就這樣放著";
				mes "你不管。";
				next;
				mes "[莫里芬]";
				mes "...............................";
				mes "我沒有，我不想";
				mes "打擾你，但-但是如果你堅持";
				mes "要幫我的話，那我也許";
				mes "會請你幫我個忙。";
				next;
				mes "[莫里芬]";
				mes "你可以去我在";
				mes "休發茲發德的家，向我的妻子絲莉亞，";
				mes "要我的藥嗎？她知道";
				mes "去哪裡找，並且會把它";
				mes "交給你。喔，還有請不要";
				mes "告訴她其他的事，好嗎？";
				next;
				mes "[莫里芬]";
				mes "她總是擔心我";
				mes "病情加重，而我不想";
				mes "給她任何理由";
				mes "感到壓力。請只告訴她";
				mes "我的藥吃完了。";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "好的。";
				mes "我會盡快";
				mes "趕回來的。";
				next;
				mes "[莫里芬]";
				mes "非常感謝。";
				mes "^333333*咳咳*";
				mes "*咳咳*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[莫里芬]";
			mes "呃... 我覺得";
			mes "不太舒服。我想";
			mes "我最好今天就到此為止...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[莫里芬]";
		mes "請去我在休發茲發德的家，向我的 ^333333*咳*^000000";
		mes "妻子絲莉亞，要我的";
		mes "^333333*嘔*^000000 藥。謝-謝謝你...";
		mes "^333333*哈克* *呼，哈克*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "噢不... 莫里芬";
		mes "看起來糟透了！";
		mes "我最好趕快把";
		mes "絲莉亞在休發茲發德";
		mes "給的藥帶給他！";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "噢不... 莫里芬";
		mes "看起來糟透了！";
		mes "我最好趕快把";
		mes "多諾在休發茲發德";
		mes "給的藥帶給他！";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "噢不... 莫里芬";
		mes "看起來糟透了！";
		mes "我最好趕快把";
		mes "多諾在休發茲發德";
		mes "給的藥帶給他！";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "噢不... 莫里芬";
		mes "看起來糟透了！";
		mes "我最好趕快把";
		mes "多諾在休發茲發德";
		mes "給的藥帶給他！";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FF你給莫里芬";
		mes "服下了藥，";
		mes "他慢慢地恢復了";
		mes "意識。^000000";
		next;
		mes "[莫里芬]";
		mes "^333333*咳，咳*^000000";
		mes "這-這是在哪裡？";
		mes "我... 還沒死？";
		mes "喔，是你！看來我";
		mes "相信你是對的。那我";
		mes "妻子把藥給你了嗎？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "其實，當我到了你家時，";
		mes "絲莉亞的藥也";
		mes "用完了，所以";
		mes "她叫我去找你朋友";
		mes "多諾拿一些。";
		next;
		mes "[莫里芬]";
		mes "噢，不，你做了什麼？";
		mes "我妻子的命也靠那";
		mes "藥啊！噢不，如果她";
		mes "沒吃到藥，她會死";
		mes "於我的愚蠢！拜託！";
		mes "我求你，把這個帶給她！";
		next;
		mes "[莫里芬]";
		mes "那個女人對我來說";
		mes "就是一切。如果她死了，那";
		mes "我不知道我該怎麼辦。";
		mes "請盡快把這藥";
		mes "帶給她！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "別擔心，我這就";
		mes "出發。我會盡我";
		mes "所能最快的速度趕回休發茲發德，把這藥";
		mes "交給絲莉亞。";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "我在做什麼...？";
		mes "我必須盡快";
		mes "回到休發茲發德，把這";
		mes "藥交給絲莉亞！";
		close;
	} else if (hg_bio == 8) {
		mes "[莫里芬]";
		mes "你回來了！那麼，你";
		mes "見到我妻子了嗎？她沒事，";
		mes "對吧？你為什麼不說話";
		mes "--噢不。天啊，";
		mes "不。別-別告訴我她死了！";
		next;
		mes "[莫里芬]";
		mes "她一定會沒事的...！";
		mes "如果她發生了";
		mes "什麼事，我... 我絕對不會原諒";
		mes "你！沒有人會找到你的";
		mes "屍體！不，等等，等等... 不，我很";
		mes "抱歉，我只是太焦慮了...！";
		next;
		mes "[莫里芬]";
		mes "^333333*啜泣*^000000 請原諒我！";
		mes "請告訴我我妻子";
		mes "沒事。我很抱歉，現在";
		mes "這一切都讓我難以承受";
		mes "。 ^333333*啜泣*^000000 拜託，拜託...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "絲莉亞很好。";
		mes "現在你滿意了嗎？";
		mes "如果你那麼擔心";
		mes "她，你應該";
		mes "多去看看她。真是的...";
		next;
		mes "[莫里芬]";
		mes "哈利路亞！我真是";
		mes "鬆了一口氣！她還活著！";
		mes "我很抱歉，我也想";
		mes "多陪在她身邊，但我總是";
		mes "為了維持生計在這裡";
		mes "苦苦掙扎。非常感謝你！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "別客氣。";
