//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					mes "我要什麼了。";
					mes "這樣事情就";
					mes "簡單多了。";
					next;
					mes "[舒達]";
					mes "一旦我找回";
					mes "戒指，我就要";
					mes "他請我去爪哇夷度個";
					mes "我應得的假...";
					next;
					mes "[舒達]";
					mes "...然後在那裡";
					mes "我會^660000奴役^000000他。";
					mes "^666666*咬牙切齒*^000000";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "(...好-好可怕！)";
					next;
					mes "[舒達]";
					mes "總之，我要你去找我的訂婚戒指。既然這附近的水很平靜，戒指八成還在水底，還沒被沖走。";
					next;
					mes "[舒達]";
					mes "這就是我給你的任務。這應該能讓你解悶一陣子。所以下水去吧，我會在這裡監督你的。";
					mes "喔呵呵呵呵！";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "[看起來很強悍的女人]";
					mes "^666666*嘆氣...*^000000";
					mes "你就只打算盯著看，";
					mes "完全不幫忙嗎？我以為冒險者的同義詞";
					mes "是「英雄」，而不是「懶惰」。";
					next;
					mes "[看起來很強悍的女人]";
					mes "哦，我明白了...";
					mes "不幫陌生人是嗎？";
					mes "那麼，我的名字叫舒達，一個正在等待訂婚戒指浮出水面的美麗少女。";
					next;
					mes "[看起來很強悍的女人]";
					mes "這下...！";
					mes "我們不再是";
					mes "陌生人了吧！";
					mes "喔呵呵呵呵！";
					next;
					mes "[舒達]";
					mes "你不同情我和我的悲慘處境嗎？如果有人能幫這珍貴的少女找到她的戒指，她將會是全世界最幸福的新娘。";
					next;
					mes "[舒達]";
					mes "而她的救命恩人";
					mes "將會被稱為";
					mes "阿育他亞的英雄。";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes " ...你說什麼？！";
					next;
					mes "[舒達]";
					mes "基本上，就是你去找出我的訂婚戒指，我就會成為全世界最幸福的新娘，從此過著幸福快樂的日子。這有什麼";
					mes "難懂的？";
					next;
					mes "[舒達]";
					mes "當然，安農，就是我的未婚夫，是個沒骨氣的傢伙，只要我說話";
					mes "稍微重一點就會消失。真像個小女孩！他難道看不出我是為了讓他成為一個更好的男人嗎？！";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "他從你身邊";
					mes "逃跑了，對吧？";
					next;
					mes "[舒達]";
					mes "咦...？";
					mes "你說什麼？";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*咳咳*^000000";
					mes "妳對他來說";
					mes "實在太好了。";
					mes "(換作是我也早逃了！)";
					next;
					mes "[舒達]";
					mes "沒錯，沒錯，我知道。";
					mes "但重要的是，";
					mes "一旦我拿回戒指，安農就永遠是我的了。直到^660000死亡將我們分開^000000。";
					next;
					mes "[舒達]";
					mes "所以，你到底";
					mes "要不要幫我？！";
					mes "如果你願意，我和安農會用你的名字來為我們的前七個孩子命名。";
					next;
					mes "[舒達]";
					mes "所以快去水底下找找吧！這裡沒有水流，所以我確信它還在水裡！你還在等什麼，這對你來說應該只是游個泳那麼簡單！喔呵呵呵呵！";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "[看起來很強悍的女人]";
			mes "^666666*嘆氣...*^000000";
			mes "為什麼它就是不浮出水面呢？也許我該拿根木棍攪一攪...？";
			next;
			mes "[看起來很強悍的女人]";
			mes "...？！";
			mes "你在";
			mes "看什麼？！";
			mes "我很忙，所以如果你";
			mes "有什麼事";
			mes "我也幫不了你！";
			next;
			mes "[看起來很強悍的女人]";
			mes "^666666愚蠢的遊客，在阿育他亞";
			mes "到處亂跑，";
			mes "死纏爛打地煩著";
			mes "像我這樣的美少女...^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "[看起來很強悍的女人]";
		mes "^666666*嘆氣...*^000000";
		mes "到底";
		mes "在哪裡！？";
		next;
		mes "[看起來很強悍的女人]";
		mes "你在";
		mes "看什麼？";
		mes "沒見過嬌弱少女嘆氣嗎？給我滾遠一點！";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "血跡？";
		mes "發生了什麼事？";
		mes "我應該看看...";
		next;
		mes "^3355FF在一棵大樹下，";
		mes "你發現了一些灌木叢，";
		mes "上面有些葉子";
		mes "沾著血跡。^000000";
		next;
		mes "^3355FF在灌木叢中，你看到";
		mes "血跡還在繼續，就好像一隻流血的動物掙扎著在灌木叢裡尋找";
		mes "庇護所一樣。^000000";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "嗯....";
		next;
		switch(select("撥開灌木叢。:挖開灌木叢。")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "^666666*咳咳*^000000";
				mes "灰塵好多！";
				next;
				mes "[？]";
				mes "...啊嗚嗚";
				mes "噢... 我的天...！";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "咦...？";
				mes "我聽到下面";
				mes "有聲音！我們來";
				mes "把它挖開！";
				next;
				mes "^3355FF你拔起灌木叢，";
				mes "^3355FF在灰塵和";
				mes "^3355FF植物下方，你發現";
				mes "一個小地洞。^000000";
				next;
				set $@annonactive,1;
				enablenpc "憔悴的男子";
				mes "[憔悴的男子]";
				mes "^666666*咳咳！*^000000";
				mes "誰...是誰在那裡？";
				mes "舒達？！如果是妳，";
				mes "退後，不然我就死給妳看！";
				emotion ET_HUK, playerattached();
				next;
				switch(select("你在這裡做什麼？:我不是舒達！")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "嘿...";
					mes "你在做什--";
					next;
					set $@annonactive,0;
					disablenpc "憔悴的男子";
					mes "^3355FF他消失了！^000000";
					close;
				case 2:
					mes "[憔悴的男子]";
					mes "嗯...？";
					mes "我從你的聲音中感受到善良、真誠和對人類廣博的愛。的確，你不是舒達。";
					next;
					mes "[憔悴的男子]";
					mes "你對我來說很面生，外地人。我不確定你是怎麼找到我的藏身處的，但如果你有話要說，長話短說！";
					close;
				}
			} else {
				mes "^3355FF你挖開灌木叢，揚起";
				mes "一大片令人窒息的灰塵。^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^666666*咳咳！*^000000";
				mes "多麼龐大、";
				mes "令人窒息的";
				mes "灰塵啊！";
				close;
			}
		case 2:
			mes "^3355FF當你挖開灌木叢時，其中一叢下方的地面崩塌，你聽到一聲尖叫";
			mes "從下方傳來。^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "憔悴的男子";
				mes "[？]";
				mes "^666666*咳咳*^000000";
				mes "...我-我的腿！";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "嗯...？";
				mes "那是什麼聲音？";
				mes "呃，這裡真是灰塵滿天飛。";
				mes "我最好別再挖了。";
				mes "^666666*咳咳咳*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "^3355FF你發現地洞是空的。看來安農已經找到新的藏身處了。^000000";
		close;
	} else {
		mes "^3355FF你在大樹下找到一堆枯萎的灌木叢。灌木叢周圍似乎布滿了灰塵。^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "咦...？";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "那看起來";
			mes "像是血！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "嗯...";
			mes "是的...";
			mes "那絕對是血。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "在這種地方";
			mes "看到血跡";
			mes "真奇怪...";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	憔悴的男子	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[憔悴的男子]";
		mes "^666666*...咳咳*^000000";
		mes "不...！我的藏身處！";
		next;
		mes "[憔悴的男子]";
		mes "嗯...？";
		mes "我流血了？！";
		mes "噢，怎麼會這樣？";
		mes "我的精神修練不該是這樣的啊...！";
		next;
		switch(select("先處理他的傷口。:你是安農嗎？")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
			mes "總之，我想你需要治療。讓我看看有沒有帶藥水。";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
				mes "啊...";
				mes "在這裡，";
				mes "一瓶白色藥水。";
				delitem 504,1; //White_Potion
				next;
				mes "[憔悴的男子]";
				mes "你是說白色藥水，";
				mes "那種終極治療飲品？";
				mes "我很感謝你幫了我這個忙。^666666*呼*^000000 現在我感覺好多了。";
				next;
				mes "[安農]";
				mes "啊，請原諒我沒有早點自我介紹。";
				mes "我叫安農。你一定在納悶我";
				mes "在地下做什麼。";
				next;
				mes "[安農]";
				mes "其實，我正在進行精神修練的特殊訓練。雖然，這可能很難讓人相信。";
				next;
				mes "[安農]";
				mes "什麼...？";
				mes "舒達派你來的？！哦，好吧...";
				mes "謝謝你治好我。現在，我該繼續我的修練了。";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
				mes "等等，我不能讓你走！你不知道我找你找得有多辛苦！你不能就這樣離開！";
				next;
				mes "[安農]";
				mes "嗯？那你想怎樣？我懇求你，千萬不要告訴舒達你找到我了。無論如何，我都不會回到她身邊的！";
				next;
				mes "[安農]";
				mes "咦...？";
				mes "你已經找到";
				mes "她的戒指了嗎？";
				mes "噢，我還希望它";
				mes "永遠不會被找到呢。";
				next;
				mes "[安農]";
				mes "她八成告訴你我是因為弄丟戒指羞愧而逃跑的，還說如果你找回戒指，我也會很樂意回去，對吧？";
				next;
				mes "[安農]";
				mes "其實...";
				mes "我是故意把";
				mes "那枚戒指丟掉的！";
				mes "我是認真不想";
				mes "回到舒達身邊的。";
				next;
				mes "[安農]";
				mes "看來你想知道更多。如果你答應我絕對不向舒達透露我的下落，";
				mes "我就向你解釋。";
				next;
				switch(select("你以為世界是繞著你轉的嗎？:你要我怎麼做？")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "你以為世界是";
					mes "繞著你轉的嗎？";
					mes "你不能就這樣逃跑！";
					next;
					mes "[安農]";
					mes "哦，我知道，我知道！";
					mes "但你不明白。不可否認，舒達很漂亮。";
					next;
					mes "[安農]";
					mes "但我們的父母在我們還是嬰兒時就定下了婚約。";
					mes "那種約定對我來說無所謂，但她顯然很在乎。";
					next;
					mes "[安農]";
					mes "老實說，她嚇死我";
					mes "了。每次和她在一起，";
					mes "我都忍不住直冒冷汗。而且只要她靠近，我就會做有她的惡夢。^666666*抖...*^000000";
					next;
					mes "[安農]";
					mes "她覺得電擊我很有趣，每當我不聽話時，就會把我綁在";
					mes "暗房裡，只餵我吃傑勒比結晶。現在你明白為什麼我渴望自由了吧？";
					next;
					mes "[安農]";
					mes "當然，如果你不向她透露你找到了我，我會報答你的。我懇求你，就當作沒找到我，好嗎？";
					next;
					select("...好啦，好啦。");
					mes "[安農]";
					mes "太感謝你了！";
					mes "現在，為了報答你，讓我使用我在精神修練中學到的一項技能。";
					break;
				case 2:
					mes "[安農]";
					mes "當然，我希望你做的是幫我對舒達保密。忘了你曾見過我，讓舒達覺得要找到我是不可能的。";
					next;
					mes "[安農]";
					mes "再說，就算你幫她，她也只會說要用你的名字來為她的孩子命名。你...真的想這樣嗎？我很確定我和她不會有孩子的。這世界上的邪惡已經夠多了。";
					next;
					mes "[安農]";
					mes "現在，你一定在想";
					mes "我要怎麼報答你的守口如瓶。那麼，讓我向你展示我在精神修練中學到的一項技能。";
					break;
				}
				next;
				mes "[安農]";
				mes "讓我看看...";
				mes "讓我這樣扭轉你的";
				mes "手臂，然後";
				mes "在這裡施加壓力...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "哇啊啊?！";
				mes "你到底";
				mes "在幹嘛！";
				mes "你弄痛我了，老兄！";
				next;
				mes "[安農]";
				mes "喔，這是一種特殊的";
				mes "按摩。別擔心，這會";
				mes "消除你的疲勞。其實感覺像在天堂一樣。你會知道的?";
				next;
				mes "^3355FF*啪啪啪*";
				mes "*啪啪啪*";
				mes "*喀喀喀*";
				mes "*喀喀喀*^000000";
				next;
				mes "^3355FF你感覺安農彷彿";
				mes "重新排列了你骨架裡的每一根骨頭，把牠們放回正確的位置。奇怪的是，你感到極度的放鬆和精神煥發，而不是劇烈的疼痛。^000000";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "哇哦...？";
				mes "感覺好棒?";
				mes "甚至感覺連我的心靈";
				mes "也被淨化了！";
				mes "一言為定！";
				next;
				mes "[安農]";
				mes "謝謝，太感謝了。";
				mes "現在我可以避免被舒達綁著，至少能再拖延一陣子。";
				next;
				mes "[安農]";
				mes "那麼，恕我失陪了，";
				mes "我得趕快逃跑";
				mes "以免被別人發現。";
				mes "祝你有個美好的一天?！";
				close2;
				set $@annonactive,0;
				disablenpc "憔悴的男子";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "不行，不行。";
				mes "他傷得太重，";
				mes "我身上一般的藥水";
				mes "治不好他。";
				mes "我需要";
				mes "更強效的藥水...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "好吧，你先待";
				mes "在這裡一下。";
				mes "我會帶些";
				mes "藥來治療";
				mes "你的傷口。";
				next;
				mes "[憔悴的男子]";
				mes "不，你不需要...";
				mes "^666666*咳咳咳*^000000";
				mes "等-等等，別把";
				mes "我推回去！";
				mes "哇啊啊啊啊?！";
				next;
				set $@annonactive,0;
				disablenpc "憔悴的男子";
				mes "[" +strcharinfo(0)+ "]";
				mes "好了，現在該";
				mes "我來當醫生了！";
				mes "我的時間不多！";
				mes "我的任務：為這個可憐的傢伙";
				mes "帶回一瓶超級";
				mes "強效藥水?";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[憔悴的男子]";
			mes "安農...？";
			mes "那是誰？";
			mes "我從沒聽過他！";
			mes "我不認識他，好嗎！";
			mes "別打擾我的修練！";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "呃...";
			mes "嗯，受了那種傷，你似乎不該這麼大聲吼叫。你確定你不是安農？";
			next;
			mes "[憔悴的男子]";
			mes "我告訴過你了！";
			mes "我從來沒";
			mes "聽過他！";
			mes "讓-讓我靜一靜！";
			next;
			mes "[憔悴的男子]";
			mes "我必須";
			mes "躲開舒達。";
			mes "^666666*哭泣*^000000";
			close2;
			set $@annonactive,0;
			disablenpc "憔悴的男子";
			end;
		}
	} else {
		mes "[憔悴的男子]";
		mes "咦？你是誰？";
		mes "這裡對遊客來說不安全！你應該馬上離開！";
		close2;
		set $@annonactive,0;
		disablenpc "憔悴的男子";
		end;
	}

OnInit:
	set $@annonactive,0;
	disablenpc "憔悴的男子";
	end;
}
		
ayothaya,253,99,3	script	漁夫	843,{
	if (thai_find == 1) {
		mes "[丹奈]";
		mes "這個地方以";
		mes "魚產豐富聞名。這裡的魚什麼都吃，";
		mes "所以很容易釣到。";
		next;
		mes "[丹奈]";
		mes "我們有提供釣竿出租服務。每次釣魚，你需要 ^3355FF 1 個魔物飼料^000000 當作誘餌，並支付";
		mes "釣竿租借費 ^3355FF50 Zeny^000000。";
		next;
		mes "[丹奈]";
		mes "你要";
		mes "試試看嗎？";
		next;
		switch(select("好。:不用了，謝謝。")) {
		case 1:
			if (countitem(528) && Zeny > 49) {
				mes "^3355FF你將";
				mes "釣魚線";
				mes "拋入水中。^000000";
				next;
				mes "...";
				next;
				mes "...";
				mes "......";
				next;
				mes "^3355FF你釣到了一隻劍魚！^000000";
				next;
				delitem 528,1; //Monster's_Feed
				set Zeny, Zeny-50;
				set .@randfish,rand(1,100);
				if (.@randfish > 0 && .@randfish < 40) {
					mes "^3355FF在烹調劍魚時，你";
					mes "發現牠吞下了一顆石頭。^000000";
					close2;
					getitem 7049,1; //Stone
					end;
				} else if (.@randfish > 39 && .@randfish < 60) {
					mes "^3355FF在劍魚肚子裡，";
					mes "你找到了一瓶紅色藥水。^000000";
					close2;
					getitem 501,1; //Red_Potion
					end;
