//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你現在";
		mes "攜帶太多物品了，";
		mes "請先將一些多餘的物品";
		mes "存放到卡普拉服務人員的";
		mes "倉庫裡，然後再過來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不知道為什麼，但";
		mes "這傢伙看起來相當";
		mes "沮喪。他短暫地";
		mes "與你對視，但隨後又";
		mes "移開了視線。顯然，";
		mes "他想一個人靜一靜。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "繼續待在一個無主的";
		mes "城池裡。你還是";
		mes "繼續上路吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "必須由一位賢者或智者";
						mes "來執行這項任務。";
						next;
						mes "[" + .@name$ + "]";
						mes "信任之魂必須";
						mes "被送到^4D4DFF" + .@name3$ + "^000000那裡，";
						mes "所以別忘了將這個";
						mes "訊息傳達給你們的";
						mes "賢者或智者。很好，";
						mes "祝你旅途順利。";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "啊，你休息得好... 喔。";
						mes "你怎麼看起來這麼蒼白？";
						mes "過度勞累是無法成就";
						mes "偉業的！";
						mes "休息吧。你的公會必須能夠";
						mes "依靠你的力量。";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "你的決心和精神";
						mes "值得讚賞，但";
						mes "必要時得有耐心重整";
						mes "自己的狀態。我會";
						mes "在這裡等你，所以請";
						mes "稍後再來找我。";
						close;
					}
				}
				else if ((.@time - guildtime) > 0200) {
					mes "[" + .@name$ + "]";
					mes "喔，你回來了。你休息";
					mes "夠了嗎？我相信其他的";
					mes "公會成員現在也應該";
					mes "感到精神煥發了。";
					mes "看你的樣子，似乎已經";
					mes "準備好接受下一個任務了。";
					next;
					mes "[" + .@name$ + "]";
					mes "你的下一步就是";
					mes "帶上這個，";
					mes "『信任之魂』。如果這個";
					mes "公會想要變得穩固，";
					mes "你需要思考公會裡";
					mes "存在著多少信任。";
					set guildrelay_q,8;
					getitem 7240,1; //Soul_Of_Confidence
					next;
					mes "[" + .@name$ + "]";
					mes "你的第二個考驗將會是";
					mes "將那個^4D4DFF信任之魂^000000交給";
					mes "一位能夠操縱大自然屬性的";
					mes "賢者。換句話說，";
					mes "必須由一位賢者或智者";
					mes "來執行這項任務。";
					next;
					mes "[" + .@name$ + "]";
					mes "信任之魂必須";
					mes "被送到^4D4DFFY" + .@name3$ + "^000000那裡，";
					mes "所以別忘了將這個";
					mes "訊息傳達給你們的";
					mes "賢者或智者。很好，";
					mes "祝你旅途順利。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "啊，你休息得好... 喔。";
					mes "你怎麼看起來這麼蒼白？";
					mes "過度勞累是無法成就";
					mes "偉業的！";
					mes "休息吧。你的公會必須能夠";
					mes "依靠你的力量。";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "你的決心和精神";
					mes "值得讚賞，但";
					mes "必要時得有耐心重整";
					mes "自己的狀態。我會";
					mes "在這裡等你，所以請";
					mes "稍後再來找我。";
					close;
				}
			}
			else if (guildrelay_q == 150) {
				if ((guildtime > 2299 && .@time > 0101 && .@time < guildtime) || (guildtime > 2199 && .@time > 0001 && .@time < guildtime) || ((.@time - guildtime) > 0200)) {
					mes "[" + .@name$ + "]";
					mes "啊，你氣色看起來不錯，";
					mes "會長。現在是你";
					mes "進行第三個考驗的";
					mes "時候了。讓我提醒你，";
					mes "這些魂是非常珍貴的。";
					mes "千萬別弄丟了。";
					next;
					mes "[" + .@name$ + "]";
					mes "就像所有其他的魂一樣，";
					mes "請安全地保管它。";
					mes "這是^4D4DFF和平之魂^000000。";
					mes "城池與武力能夠帶來和平，";
					mes "這似乎很矛盾，";
					mes "但這是事實。";
					set guildrelay_q,15;
					getitem 7246,1; //Soul_Of_Peace
					next;
					mes "[" + .@name$ + "]";
					mes "如果力量不是用來";
					mes "保護弱者，那麼";
					mes "某種形式的惡霸，";
					mes "總會出現";
					mes "並剝削他們。這就是為什麼";
					mes "特利斯丹三世建立了這些城池。";
					next;
					mes "[" + .@name$ + "]";
					mes "請派遣一位流氓";
					mes "或神行太保將這個";
					mes "和平之魂帶給^4D4DFF" + .@name4$ + "^000000。";
					mes "如果你不認識任何流氓";
					mes "或神行太保，那麼";
					mes "明智的做法是去結識一位。";
					next;
					mes "[" + .@name$ + "]";
					mes "是的，流氓所能提供的";
					mes "隱蔽與情報收集能力";
					mes "是無可取代的。";
					mes "總之，" + .@name4$ + " 會";
					mes "指引你進行第三個考驗。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "啊，你休息得好... 喔。";
					mes "你怎麼看起來這麼蒼白？";
					mes "過度勞累是無法成就";
					mes "偉業的！";
					mes "休息吧。你的公會必須能夠";
					mes "依靠你的力量。";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "你的決心和精神";
					mes "值得讚賞，但";
					mes "必要時得有耐心重整";
					mes "自己的狀態。我會";
					mes "在這裡等你，所以請";
					mes "稍後再來找我。";
					close;
				}
			}
			else if (guildrelay_q == 25) {
				if ((guildtime > 2299 && .@time > 0401 && .@time < guildtime)
				|| (guildtime > 2199 && .@time > 0301 && .@time < guildtime)
				|| (guildtime > 2059 && .@time > 0201 && .@time < guildtime)
				|| (guildtime > 1999 && .@time > 0101 && .@time < guildtime)
				|| (guildtime > 1899 && .@time > 0001 && .@time < guildtime)
				|| ((.@time - guildtime) > 0500)) {
					mes "[" + .@name$ + "]";
					mes "啊，你休息得好嗎，";
					mes "會長？請原諒我剛才的";
					mes "失態。我必須去";
					mes "報告你的考驗結果，";
					mes "一時間失去了鎮定。";
					mes "這種事不會再發生了。";
					set guildrelay_q,999;
					close;
				}
				else {
					mes "...............................";
					mes "...............................";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					mes "[" + .@name$ + "]";
					emotion ET_HUK;
					mes "喔！會...會長？你什麼";
					mes "時候...？非常抱歉。";
					mes "我正忙著工作。";
					next;
					mes "[" + .@name$ + "]";
					mes "距離你完成考驗";
					mes "才過了幾天而已。";
					mes "現在，你應該休息並";
					mes "照顧好你的公會，好嗎？";
					mes "請晚點再來。";
					mes "我還有很多事要處理...";
					close;
				}
			}
			else if (guildrelay_q == 999) {
				mes "[" + .@name$ + "]";
				mes "日安，會長。";
				mes "有什麼事嗎？";
				mes "你這副模樣，看起來就像是";
				mes "心裡有什麼事一樣。";
				next;
				switch(select("沒、沒有，沒什麼。:我想接受考驗。")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "嗯？真奇怪。";
					emotion ET_SWEAT;
					mes "你不會是想再次";
					mes "接受考驗吧，對嗎？";
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "我明白了。你知道這不會";
					mes "很容易，但我想你已經";
					mes "準備好了。來，收下";
					mes "這個^4D4DFF公會之魂^000000，並";
					mes "把它交給你最信任的";
					mes "騎士或領主騎士。";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					next;
					mes "[" + .@name$ + "]";
					mes "這位騎士必須帶著";
					mes "公會之魂前往";
					mes "^4D4DFF" + .@name2$ + "^000000 那裡。祝你好運，願";
					mes "神明與你同在。";
					close;
				}
			}
			else if (guildrelay_q == 1) {
				if (countitem(7234) > 0) {
					mes "[" + .@name$ + "]";
					mes "你還留著我給你的";
					mes "公會之魂嗎？我想";
					mes "你還沒找到可以託付的";
					mes "騎士或領主騎士。";
					mes "你必須盡快找到";
					mes "合適的人選。";
					next;
					mes "[" + .@name$ + "]";
					mes "為了公會著想，";
					mes "身邊有位騎士或領主騎士";
					mes "會很有優勢：";
					mes "他們的戰鬥技巧";
					mes "能扭轉戰局。";
					next;
					mes "[" + .@name$ + "]";
					mes "當你找到騎士時，";
					mes "把公會之魂交給他，";
					mes "並請他去找 " + .@name2$ + "，";
					mes "因為他將會負責進行";
					mes "這項考驗。祝你";
					mes "好運，會長。";
					close;
				}
				else if (countitem(7239) > 0) {
					mes "[" + .@name$ + "]";
					mes "啊，這是";
					mes "前進之魂嗎？這表示";
					mes "你已經完成了第一項";
					mes "考驗。繼續保持。";
					mes "把魂交給我，讓我";
					mes "給予你們公會應得的獎勵。";
					delitem 7239,1; //Soul_Of_Proceeding
					set guildtime,.@time;
					set guildrelay_q,100;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 25)) {
						getitem 608,20; //Seed_Of_Yggdrasil
						getitem 678,2;
//Poison_Bottle
					}
					else if ((.@incen_item > 24) && (.@incen_item < 50)) {
						getitem 607,10; //Yggdrasilberry
						getitem 678,2;
//Poison_Bottle
					}
					else if ((.@incen_item > 50) && (.@incen_item < 75)) {
						getitem 644,5; //Gift_Box
						getitem 678,2;
//Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 101)) {
						getitem 603,3; //Old_Blue_Box
						getitem 678,2; //Poison_Bottle
					}
					next;
					mes "[" + .@name$ + "]";
					mes "你做得很好，但";
					mes "前方還有更多考驗";
					mes "等著你。現在，";
					mes "在接受第二個考驗之前";
					mes "你應該先休息一下。";
					mes "準備好了就過來吧。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不忙的話，";
					mes "為什麼不花點時間";
					mes "提升公會成員們的";
					mes "士氣呢？";
					mes "或許舉辦一些團隊建設";
					mes "活動會有所幫助。";
					close;
				}
			}
			else if (guildrelay_q == 8) {
				if (countitem(7240) > 0) {
					mes "[" + .@name$ + "]";
					mes "你找 " + .@name3$ + " 時";
					mes "一定遇到困難了吧。";
					mes "一旦你找到他，";
					mes "請務必讓你那位";
					mes "賢者或智者朋友，把";
					mes "信任之魂交給他。";
					close;
				}
				else if (countitem(7245) > 0) {
					mes "[" + .@name$ + "]";
					mes "啊，所以你已經完成了";
					mes "考驗並獲得了";
					mes "友誼之魂？做得好。";
					mes "現在你一定能體會到";
					mes "團隊合作的價值。請把";
					mes "友誼之魂交給我。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在，請收下這份";
					mes "獎勵，並與你的公會成員";
					mes "分享。這在你們未來";
					mes "共同面對的挑戰中";
					mes "可能會派上用場。";
					mes "幹得好！";
					delitem 7245,1;
//Soul_Of_Friendship
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,150;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 16)) {
						getitem 607,10;
//Yggdrasilberry
						getitem 644,5; //Gift_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 14) && (.@incen_item < 31)) {
						getitem 607,10; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
						getitem 678,3;
//Poison_Bottle
					}
					else if ((.@incen_item > 29) && (.@incen_item < 46)) {
						getitem 607,10; //Yggdrasilberry
						getitem 617,3; //Old_Violet_Box
						getitem 678,3;
//Poison_Bottle
					}
					else if ((.@incen_item > 44) && (.@incen_item < 61)) {
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 678,3;
//Poison_Bottle
					}
					else if ((.@incen_item > 59) && (.@incen_item < 76)) {
						getitem 644,3; //Gift_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3;
//Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 91)) {
						getitem 603,2; //Old_Blue_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3;
//Poison_Bottle
					}
					else if ((.@incen_item > 89) && (.@incen_item < 101)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,3; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					next;
					mes "[" + .@name$ + "]";
					mes "在接受第三個考驗之前";
					mes "你應該先休息並";
					mes "恢復精力。";
					mes "我也需要短暫的";
					mes "喘息時間。當你準備好時，";
					mes "請再回來找我。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不忙的話，";
					mes "為什麼不花點時間";
					mes "提升公會成員們的";
					mes "士氣呢？";
					mes "或許舉辦一些團隊建設";
					mes "活動會有所幫助。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你有興致的話，";
					mes "你也可以直接過來這裡";
					mes "陪我喝杯茶。";
					close;
				}
			}
			else if (guildrelay_q == 15) {
				if (countitem(7246) > 0) {
					mes "[" + .@name$ + "]";
					mes "你還留著";
					mes "和平之魂？如果";
					mes "你們公會裡沒有任何流氓";
					mes "或神行太保，現在";
					mes "正是招募他們的時候了。";
					mes "聽從我的建議吧...";
					close;
				}
				else if (countitem(7251) > 0) {
					mes "[" + .@name$ + "]";
					mes "我看到你已經完成了";
					mes "最後的考驗並獲得了";
					mes "勝利之魂。呵。";
					mes "當你的公會作為一個團結的團隊";
					mes "和諧地共同努力時，";
					mes "勝利是自然而然的結果。";
					next;
					mes "[" + .@name$ + "]";
					mes "恭喜你";
					mes "完成了所有的考驗。";
					mes "請收下這份獎勵，";
					mes "這是代表特利斯丹三世";
					mes "國王賜予的，並與公會";
					mes "分享。再次讚賞你，幹得好。";
					delitem 7251,1; //Soul_Of_Victory
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,25;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 26)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 644,4;
//Gift_Box
					}
					else if ((.@incen_item > 25) && (.@incen_item < 51)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 603,3;
//Old_Blue_Box
					}
					else if ((.@incen_item > 50) && (.@incen_item < 76)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 617,2; //Old_Violet_Box
						getitem 607,5;
//Yggdrasilberry
					}
					else if ((.@incen_item > 75) && (.@incen_item < 91)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1;
//Old_Violet_Box
					}
					else if ((.@incen_item > 90) && (.@incen_item < 101)) {
						getitem 5074,1; //Ear_Of_Angel's_Wing
					}
					next;
					mes "[" + .@name$ + "]";
					mes "你和你的公會現在一定";
					mes "相當疲倦了。如果你們決定";
					mes "休息，房間已經";
					mes "為你們準備好了。如果你想再次";
					mes "接受考驗，請";
					mes "再來拜訪我。再見。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不是特別";
					mes "忙碌，為什麼不花點時間";
					mes "陪伴你的公會";
					mes "成員呢？建立";
					mes "強大的情誼永遠";
					mes "不會白費。永遠不會。";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "向您致敬，會長。";
				mes "我是 " + .@name$ + "，四大";
				mes "大賢者之一，我在這裡";
				mes "奉了睿智仁慈的";
				mes "特利斯丹三世國王";
				mes "的命令來為您服務。";
				next;
				mes "[" + .@name$ + "]";
				mes "我們對擁有城池的";
				mes "公會進行測試，看看他們";
				mes "是否有資格被視為";
				mes "菁英公會。我們的目標是";
				mes "訓練公會，藉此強化";
				mes "我們的軍事力量。";
				next;
				mes "[" + .@name$ + "]";
				mes "雖然你們公會有";
				mes "攻佔城池的力量和勇氣，";
				mes "但我們希望你能";
				mes "證明你的公會具有";
				mes "強烈的正義感、";
				mes "榮譽感和同情心。";
				next;
				mes "[" + .@name$ + "]";
				mes "這取決於你。你願意";
				mes "接受我為你準備的";
				mes "考驗嗎？我會盡我所能";
				mes "幫助你的公會變得更強大，";
				mes "這樣你就能更好地";
				mes "保護弱者。";
				next;
				switch(select("我願意接受考驗。:讓我考慮一下。")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "是嗎？在這個考驗中，";
					mes "你將會收到指令";
					mes "以及特殊的魂。這些";
					mes "魂只會給予";
					mes "一次：千萬不能弄丟它們。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你弄丟了魂，";
					mes "你將會被判定為";
					mes "不負責任，並且將";
					mes "無法完成考驗。";
					mes "你必須找回任何遺失的魂才能";
					mes "繼續進行。沒有第二次機會。";
					next;
					mes "[" + .@name$ + "]";
					mes "有幾件事你";
					mes "應該要知道。第一，你一次";
					mes "只能保管一個魂。";
					mes "第二，你需要";
					mes "按順序進行考驗，並";
					mes "遵循指引者的指示。";
					next;
					mes "[" + .@name$ + "]";
					mes "第三，必須將魂交給";
					mes "考驗中所指定的";
					mes "特定職業的人。這些";
					mes "就是規則。請牢記。";
					next;
					mes "[" + .@name$ + "]";
					mes "好了，這是第一個";
					mes "將託付給你的魂。";
					mes "務必把它交給";
					mes "騎士或領主騎士。";
					mes "考驗現在正式";
					mes "開始了。祝你好運。";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "我想在決定";
					mes "接受考驗之前，";
					mes "先和你的公會";
					mes "討論一下會是個";
					mes "好主意。請隨時";
					mes "再來找我。";
					close;
				}
			}
		}
		else {
			if (countitem(7234) > 0) {
				if (BaseJob == Job_Knight) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "所以你是被你們";
					mes "會長選中的人嗎？我明白了。";
					mes "你應該把那個公會之魂";
					mes "交給 " + .@name2$ + "。";
					mes "他會給你進一步的指示。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "除非在騎士或領主騎士";
					mes "的手中，否則";
					mes "公會之魂是毫無用處的。";
					mes "你應該去和";
					mes " " + .@name2$ + " 談談以了解更多。";
					close;
				}
			}
			else if (countitem(7235) > 0) {
				if ((guildrelay_q == 88) && (BaseJob == Job_Knight)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "";
					mes "恭喜。看來";
					mes "你做得很好。";
					mes "請把衝鋒之魂";
					mes "交給下一個人，";
					mes "以繼續進行考驗。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " 應該已經";
					mes "解釋過一切了，但";
					mes "如果你忘記了，請";
					mes "回去再問他一次。";
					close;
				}
				else if (BaseJob == Job_Blacksmith) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "啊，我看到你身上有";
					mes "衝鋒之魂。";
					mes "呵呵，衝鋒陷陣總是";
					mes "令人感到興奮，不是";
					mes "嗎？那麼，盡力而為吧。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name2$ + " 對衝鋒之魂";
					mes "有更多的了解，所以你應該";
					mes "向他詢問更多關於那個魂的事。";
					close;
				}
			}
			else if (countitem(7237) > 0) {
				if ((guildrelay_q == 87) && (BaseJob == Job_Blacksmith)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我讚賞你的表現。";
					mes "請把那個魂交給";
					mes "下一個人，這樣";
					mes "考驗才能繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " 應該已經";
					mes "解釋過一切了，但";
					mes "如果你忘記了，請";
					mes "回去再問他一次。";
					close;
				}
				else if (BaseJob == Job_Alchemist) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我看到你持有";
					mes "結社之魂。";
					mes "祝你的考驗順利。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "如果你想了解更多關於";
					mes "結社之魂的資訊，";
					mes "請和 " + .@name2$ + " 談談。";
					close;
				}
			}
			else if (countitem(7238) > 0) {
				if ((guildrelay_q == 86) && (BaseJob == Job_Alchemist)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我讚賞你的表現。";
					mes "請把那個魂交給";
					mes "下一個人，這樣";
					mes "考驗才能繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " 應該已經";
					mes "解釋過一切了，但";
					mes "如果你忘記了，請";
					mes "回去再問他一次。";
					close;
				}
				else if (BaseJob == Job_Hunter) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我看到你持有";
					mes "協調之魂。";
					mes "祝你的考驗順利。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name2$ + " 會對協調之魂";
					mes "有更多的了解，";
					mes "所以你應該去請教他。";
					close;
				}
			}
			else if (countitem(7239) > 0) {
				if ((guildrelay_q == 85) && (BaseJob == Job_Hunter)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "恭喜，看來";
					mes "你完成了考驗。";
					mes "你現在可以把前進之魂";
					mes "交給你們會長了。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果沒有交到合適的人";
					mes "手中，那個魂";
					mes "將不會有太大用處。";
					mes "" + .@name2$ + " 對前進之魂";
					mes "有更多的了解，所以";
					mes "你應該去請教他。";
					close;
				}
			}
			else if (countitem(7240) > 0) {
				if (BaseJob == Job_Sage) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
