//===== rAthena Script =======================================
//= Instance Ritual of Blessing.
//===== Description: =========================================
//- [Walkthrough conversion].
//- Required in Banquet main quest.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//============================================================

2@mir,100,17,5	script	斯基亞#skia01	4_EP16_SKIA,{
	mes "[斯基亞]";
	npctalk "凱渥寶格", instance_npcname("凱瑟琳·D·凱渥寶格#ca1");
	npctalk "凱渥寶格", instance_npcname("恩斯特·凱渥寶格#ernst01");
	sleep 3000;
	npctalk "理查", instance_npcname("波·理查#po01");
	sleep 3000;
	npctalk "雷根堡", instance_npcname("馬克西米利安·雷根堡#m1");
	npctalk "雷根堡", instance_npcname("沃爾夫·雷根堡#wolf01");
	npctalk "雷根堡", instance_npcname("赫爾穆特·雷根堡#helmu");
	npctalk "雷根堡", instance_npcname("阿格妮絲·雷根堡#agnes0_1");
	sleep 3000;
	mapannounce 'map_2mir$, "克羅內克：代表支持盧恩米德加茲的七王室，", bc_map,0xFF99;
	sleep 3000;
	mapannounce 'map_2mir$, "克羅內克：在此任命新的代表，", bc_map,0xFF99;
	sleep 3000;
	mapannounce 'map_2mir$, "克羅內克：願祝福的星光觸及大地的榮耀...", bc_map,0xFF99;
	sleep 3000;
	npctalk "請允許賜予所有生命源頭的力量，", instance_npcname("弗里德里希·S·海涅#stol_1");
	npctalk "請允許賜予所有生命源頭的力量，", instance_npcname("尼希爾·M·海涅#nihil02");
	sleep 3000;
	npctalk "不回頭地邁出步伐，並用匕首刺向敵人的勇氣，", instance_npcname("凱瑟琳·D·凱渥寶格#ca1");
	npctalk "不回頭地邁出步伐，並用匕首刺向敵人的勇氣，", instance_npcname("恩斯特·凱渥寶格#ernst01");
	sleep 3000;
	npctalk "包容世間萬物的心，", instance_npcname("斯基亞·奈里烏斯#skia02");
	npctalk "包容世間萬物的心，", instance_npcname("斯皮卡·奈里烏斯#spica01");
	sleep 3000;
	npctalk "保護懷中一切的堅強意志，", instance_npcname("波·理查#po01");
	sleep 3000;
	npctalk "無論如何都不會在正義與信仰前屈服的完整驕傲，", instance_npcname("艾森浩諾·瓦爾特#eisen");
	npctalk "無論如何都不會在正義與信仰前屈服的完整驕傲，", instance_npcname("伊安·瓦爾特#ian01");
	sleep 3000;
	npctalk "以謙卑之心仰望他人的美德，", instance_npcname("馬克西米利安·雷根堡#m1");
	npctalk "以謙卑之心仰望他人的美德，", instance_npcname("沃爾夫·雷根堡#wolf01");
	npctalk "以謙卑之心仰望他人的美德，", instance_npcname("赫爾穆特·雷根堡#helmu");
	npctalk "以謙卑之心仰望他人的美德，", instance_npcname("阿格妮絲·雷根堡#agnes0_1");
	sleep 3000;
	npctalk "以及看清真相的智慧，", instance_npcname("雷比安·魏格納#louvier1");
	npctalk "以及看清真相的智慧，", instance_npcname("尤爾根·魏格納#jurgen01");
	npctalk "以及看清真相的智慧，", instance_npcname("以撒·魏格納#isaac01");
	npctalk "以及看清真相的智慧，", instance_npcname("卡特琳·魏格納#kath01");
	sleep 3000;
	mapannounce 'map_2mir$, "克羅內克：致我們的新王...", bc_map,0xFF99;
	sleep 1500;
	mapannounce 'map_2mir$, "抱歉打斷了你們的樂趣！", bc_map,0xDDDDDD;
	sleep 500;
	specialeffect EF_SCREEN_QUAKE, AREA, instance_npcname("彼得·海涅#peter01");
	disablenpc instance_npcname("彼得·海涅#peter01");
	enablenpc instance_npcname("倒下的彼得#peter02");
	sleep 500;
	mapannounce 'map_2mir$, "克羅內克：彼得！！！", bc_map,0xFF99;
	sleep 500;
	disablenpc instance_npcname("克羅內克·G·海涅#gran1");
	.@kronecker_2$ = instance_npcname("克羅內克·G·海涅#gran2");
	enablenpc .@kronecker_2$;
	sleep 500;
	.@intruder$ = instance_npcname("入侵者#hunter01");
	enablenpc .@intruder$;
	npctalk "哦，你好！你一定就是那位鼎鼎大名的賢者，克羅內克大公吧！", .@intruder$;
	sleep 3000;
	npctalk "你在做什麼！！！", .@kronecker_2$;
	sleep 3000;
	npctalk "不，沒什麼。反正這裡也沒什麼值得做的事。", .@intruder$;
	sleep 3000;
	npctalk "我聽說這裡藏著非常棒的東西...", .@intruder$;
	sleep 3000;
	npctalk "但這是什麼？這是假的！", .@intruder$;
	specialeffect EF_BEGINSPELL,AREA,.@kronecker_2$;
	sleep 500;
	specialeffect EF_BEGINSPELL6,AREA, .@intruder$;
	specialeffect EF_LEVEL99,AREA, .@intruder$;
	sleep 2000;
	npctalk "你這老頭，還有他身後那些高貴的人們...", .@intruder$;
	sleep 3000;
	npctalk "待在那裡。這太不好玩了。我可能會想破壞些什麼。", .@intruder$;
	sleep 3000;
	npctalk "例如...", .@intruder$;
	sleep 3000;
	npctalk "這個模仿伊美樂心臟的贗品！", .@intruder$;
	sleep 3000;
	npctalk "...你想要什麼？", .@kronecker_2$;
	sleep 3000;
	npctalk "伊美樂心臟的碎片。我聽說它在這裡，但我沒看到，不是嗎？", .@intruder$;
	sleep 3000;
	npctalk "...你在說什麼？", .@kronecker_2$;
	sleep 3000;
	npctalk "哦，你不知道嗎？", .@intruder$;
	sleep 3000;
	npctalk "嗯，我明白了。如果你知道的話，你就不會把它留在地下，浪費時間在這個儀式什麼的上面了。", .@intruder$;
	sleep 3000;
	npctalk "但我也沒辦法，老頭。這是假的。", .@intruder$;
	sleep 2000;
	npctalk "...你怎麼敢...", .@kronecker_2$;
	sleep 2000;
	npctalk "別用那種眼神看我。要知道，我也在這裡浪費了我的時間。", .@intruder$;
	sleep 3000;
	npctalk "好了，這次我就不鬧事，先走了。", .@intruder$;
	sleep 3000;
	npctalk "哈！如果你不知道怎麼使用，擁有再多力量有什麼用？我想你們也不再需要這個了。", .@intruder$;
	sleep 3000;
	npctalk "是這個假伊美樂心臟消失的時候了！", .@intruder$;
	sleep 500;
	specialeffect EF_BEGINSPELL3,AREA, .@intruder$;
	sleep 500;
	specialeffect EF_SCREEN_QUAKE,AREA, instance_npcname("彼得·海涅#peter01");
	specialeffect EF_LORD,AREA, .@kronecker_2$;
	specialeffect EF_LORD,AREA, instance_npcname("雷比安·魏格納#louvier1");
	specialeffect EF_LORD,AREA, instance_npcname("凱瑟琳·D·凱渥寶格#ca1");
	disablenpc instance_npcname("伊安·瓦爾特#ian01");
	disablenpc instance_npcname("雷比安·魏格納#louvier1");
	disablenpc instance_npcname("尤爾根·魏格納#jurgen01");
	disablenpc instance_npcname("凱瑟琳·D·凱渥寶格#ca1");
	disablenpc instance_npcname("卡特琳·魏格納#kath01");
	disablenpc instance_npcname("以撒·魏格納#isaac01");
	enablenpc instance_npcname("伊安·瓦爾特#ian02");
	enablenpc instance_npcname("雷比安·魏格納#louvier2");
	enablenpc instance_npcname("尤爾根·魏格納#jurgen02");
	enablenpc instance_npcname("凱瑟琳·D·凱渥寶格#ca2");
	enablenpc instance_npcname("卡特琳·魏格納#kath02");
	enablenpc instance_npcname("以撒·魏格納#isaac02");
	sleep 500;
	specialeffect EF_LORD,AREA, instance_npcname("馬克西米利安·雷根堡#m1");
	disablenpc instance_npcname("恩斯特·凱渥寶格#ernst01");
	disablenpc instance_npcname("馬克西米利安·雷根堡#m1");
	disablenpc instance_npcname("沃爾夫·雷根堡#wolf01");
	disablenpc instance_npcname("阿格妮絲·雷根堡#agnes0_1");
	enablenpc instance_npcname("馬克西米利安·雷根堡#m2");
	enablenpc instance_npcname("恩斯特·凱渥寶格#ernst02");
	enablenpc instance_npcname("阿格妮絲·雷根堡#agnes0_2");
	enablenpc instance_npcname("沃爾夫·雷根堡#wolf02");

	specialeffect EF_LORD,AREA, instance_npcname("阿格妮絲·雷根堡#agnes0_2");
	mapannounce 'map_2mir$, "入侵者：那麼女士們先生們，祝你們玩得愉快！", bc_map,0xDDDDDD;
	disablenpc .@intruder$;
	enablenpc instance_npcname("入侵者#hunter02");
	enablenpc instance_npcname("入侵者#hunter03");
	enablenpc instance_npcname("入侵者#hunter04");
	enablenpc instance_npcname("入侵者#hunter05");
	enablenpc instance_npcname("入侵者#hunter06");

	sleep 500;
	donpcevent instance_npcname("Intruder_main") + "::OnEvent";

	disablenpc instance_npcname("波·理查#po01");
	disablenpc instance_npcname("斯皮卡·奈里烏斯#spica01");
	disablenpc instance_npcname("艾森浩諾·瓦爾特#eisen");
	disablenpc instance_npcname("弗里德里希·S·海涅#stol_1");
	disablenpc instance_npcname("赫爾穆特·雷根堡#helmu");
	disablenpc instance_npcname("斯基亞·奈里烏斯#skia02");
	disablenpc instance_npcname("尼希爾·M·海涅#nihil02");

	enablenpc instance_npcname("斯基亞·奈里烏斯#skia03");
	enablenpc instance_npcname("尼希爾·M·海涅#nihil03");
	enablenpc instance_npcname("斯皮卡·奈里烏斯#spica02");
	enablenpc instance_npcname("波·理查#po02");
	enablenpc instance_npcname("艾森浩諾·瓦爾特#eisen2");
	enablenpc instance_npcname("弗里德里希·S·海涅#stol_2");
	enablenpc instance_npcname("赫爾穆特·雷根堡#helmu2");
	end;
}

2@mir,1,1,0	script	Intruder_main	-1,{
	end;
OnEvent:
	enablenpc instance_npcname("Intruder_main");
	.@label$ = instance_npcname("Intruder_main") + "::OnMobDead";
	monster 'map_2mir$,107,73,"可疑的入侵者",3454,1, .@label$;	// HEART_HUNTER_N
	setunitdata $@mobid[0], UMOB_HP, 10000;
	monster 'map_2mir$, 98,73,"可疑的入侵者",3454,1, .@label$;
	setunitdata $@mobid[0], UMOB_HP, 10000;
	monster 'map_2mir$,101,83,"可疑的入侵者",3454,1, .@label$;
	setunitdata $@mobid[0], UMOB_HP, 10000;
	'intruder_count = 0;
	donpcevent instance_npcname("入侵者#hunter02") + "::OnStart";
	donpcevent instance_npcname("入侵者#hunter03") + "::OnStart";
	donpcevent instance_npcname("入侵者#hunter04") + "::OnStart";
	donpcevent instance_npcname("入侵者#hunter05") + "::OnStart";
	donpcevent instance_npcname("入侵者#hunter06") + "::OnStart";
	end;
OnMobDead:
	'intruder_count++;
	switch( 'intruder_count ) {
	case 1:
		donpcevent instance_npcname("入侵者#hunter02") + "::OnLeave";
		donpcevent instance_npcname("入侵者#hunter05") + "::OnLeave";
		break;
	case 2:
		donpcevent instance_npcname("入侵者#hunter03") + "::OnLeave";
		donpcevent instance_npcname("入侵者#hunter06") + "::OnLeave";
		break;
	case 3:
		donpcevent instance_npcname("入侵者#hunter04") + "::OnLeave";
		break;
	}
	sleep 100;
	// it seems there is a slight delay

	switch( 'intruder_count ) {
	case 3:
		mapannounce 'map_2mir$, "兄弟們！我們離開這裡！", bc_map,0xDDDDDD;
		// display the effect a second time
		donpcevent instance_npcname("入侵者#hunter02") + "::OnLeave";
		donpcevent instance_npcname("入侵者#hunter03") + "::OnLeave";
		donpcevent instance_npcname("入侵者#hunter04") + "::OnLeave";
		donpcevent instance_npcname("入侵者#hunter05") + "::OnLeave";
		donpcevent instance_npcname("入侵者#hunter06") + "::OnLeave";

		disablenpc instance_npcname("入侵者#hunter02");
		disablenpc instance_npcname("入侵者#hunter03");
		disablenpc instance_npcname("入侵者#hunter04");
		disablenpc instance_npcname("入侵者#hunter05");
		disablenpc instance_npcname("入侵者#hunter06");
		break;
	default:
		break;
	}
	end;
}

2@mir,87,79,5	script	入侵者#hunter02	3454,{
	end;
OnStart:
	initnpctimer;
	end;
OnLeave:
	stopnpctimer;
	specialeffect EF_TEIHIT3;
	hideonnpc instance_npcname("入侵者#hunter02");	// officially disabled, changed to hideonnpc to display the effect a second time
	end;
OnTimer1000:
	specialeffect EF_PIERCE;
	end;
OnTimer2000:
	specialeffect EF_CONCENTRATION, AREA, instance_npcname("艾森浩諾·瓦爾特#eisen2");
	end;
OnTimer4000:
	specialeffect EF_HOLYCROSS;
	end;
OnTimer5000:
	npctalk "沒用的！";
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("艾森浩諾·瓦爾特#eisen2");
	end;
OnTimer7000:
	specialeffect EF_SHIELDCHARGE;
	end;
OnTimer8000:
	specialeffect EF_CHAINCOMBO, AREA, instance_npcname("艾森浩諾·瓦爾特#eisen2");
	end;
OnTimer10000:
	specialeffect EF_PIERCE;
	end;
OnTimer11000:
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("艾森浩諾·瓦爾特#eisen2");
	npctalk "我們沒時間聊天了！", instance_npcname("艾森浩諾·瓦爾特#eisen2");
	initnpctimer;
	end;
}

2@mir,91,84,5	script	入侵者#hunter03	3454,{
	end;
OnStart:
	initnpctimer;
	end;
OnLeave:
	stopnpctimer;
	specialeffect EF_TEIHIT3;
	hideonnpc instance_npcname("入侵者#hunter03");
	end;
OnTimer1500:
	specialeffect EF_MAGICALATTHIT;
	end;
OnTimer2500:
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("斯基亞·奈里烏斯#skia03");
	end;
OnTimer4500:
	specialeffect EF_HIT5;
	end;
OnTimer5500:
	specialeffect EF_HIT6, AREA, instance_npcname("斯基亞·奈里烏斯#skia03");
	end;
OnTimer7500:
	specialeffect EF_HIT2;
	end;
OnTimer8500:
	npctalk "沒用的！";
	specialeffect EF_HIT1, AREA, instance_npcname("斯基亞·奈里烏斯#skia03");
	end;
OnTimer11100:
	specialeffect EF_HOLYCROSS;
	end;
OnTimer12000:
	specialeffect EF_HIT1, AREA, instance_npcname("斯基亞·奈里烏斯#skia03");
	initnpctimer;
	end;
}

2@mir,94,86,5	script	入侵者#hunter04	3454,{
	end;
OnStart:
	initnpctimer;
	end;
OnLeave:
	stopnpctimer;
	specialeffect EF_TEIHIT3;
	hideonnpc instance_npcname("入侵者#hunter04");
	end;
OnTimer1200:	// weird timer but ~correct
	specialeffect EF_MAGICALATTHIT;
	end;
OnTimer2200:
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("弗里德里希·S·海涅#stol_2");
	end;
OnTimer3800:
	specialeffect EF_HIT5;
	end;
OnTimer4800:
	npctalk "嘿！";
	specialeffect EF_HIT6, AREA, instance_npcname("弗里德里希·S·海涅#stol_2");
	end;
OnTimer8200:
	specialeffect EF_HIT2;
	end;
OnTimer9200:
	specialeffect EF_HIT1, AREA, instance_npcname("弗里德里希·S·海涅#stol_2");
	end;
OnTimer11500:
	specialeffect EF_HOLYCROSS;
	end;
OnTimer12500:
	specialeffect EF_AUTOCOUNTER, AREA, instance_npcname("弗里德里希·S·海涅#stol_2");
	npctalk "...這些混蛋是哪來的？", instance_npcname("弗里德里希·S·海涅#stol_2");
	initnpctimer;
	end;
}

2@mir,107,86,5	script	入侵者#hunter05	3454,{
	end;
OnStart:
	initnpctimer;
	end;
OnLeave:
	stopnpctimer;
	specialeffect EF_TEIHIT3;
	hideonnpc instance_npcname("入侵者#hunter05");
	end;
OnTimer1000:
	specialeffect EF_MAGICALATTHIT;
	end;
OnTimer2000:
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("赫爾穆特·雷根堡#helmu2");
	end;
OnTimer4000:
	npctalk "去死吧！！！";
	specialeffect EF_HIT5;
	end;
OnTimer4500:
	npctalk "看看是誰在說話！！！", instance_npcname("赫爾穆特·雷根堡#helmu2");
	specialeffect EF_HIT6, AREA, instance_npcname("赫爾穆特·雷根堡#helmu2");
	end;
OnTimer7000:
	specialeffect EF_HIT2;
	end;
OnTimer8000:
	specialeffect EF_HIT1, AREA, instance_npcname("赫爾穆特·雷根堡#helmu2");
end;
OnTimer10000:
	specialeffect EF_HOLYCROSS;
	end;
OnTimer11000:
	specialeffect EF_AUTOCOUNTER, AREA, instance_npcname("赫爾穆特·雷根堡#helmu2");
	npctalk "呃啊！！！", instance_npcname("赫爾穆特·雷根堡#helmu2");
	initnpctimer;
	end;
}

2@mir,110,85,5	script	入侵者#hunter06	3454,{
	end;
OnStart:
	initnpctimer;
	end;
OnLeave:
	stopnpctimer;
	specialeffect EF_TEIHIT3;
	hideonnpc instance_npcname("入侵者#hunter06");
	end;
OnTimer1000:
	specialeffect EF_HITDARK;
	end;
OnTimer2000:
	specialeffect EF_TEIHIT1X, AREA, instance_npcname("波·理查#po02");
	end;
OnTimer4000:
	npctalk "去死吧！！！";
	specialeffect EF_LIGHTBOLT;
	end;
OnTimer5000:
	specialeffect EF_HIT6, AREA, instance_npcname("波·理查#po02");
	end;
OnTimer7000:
	specialeffect EF_COMBOATTACK1;
	end;
OnTimer8000:
	specialeffect EF_HIT1, AREA, instance_npcname("波·理查#po02");
	end;
OnTimer10000:
	specialeffect EF_NAPALMBEAT;
	end;
OnTimer12000:
	npctalk "哦，這看起來不太妙。", instance_npcname("波·理查#po02");
	specialeffect EF_AUTOCOUNTER, AREA, instance_npcname("波·理查#po02");
	initnpctimer;
	end;
}

2@mir,97,80,7	script	弗里德里希·S·海涅#stol_1	4_EP16_STOLZ,{
	npctalk "... 安靜。";
end;
}

2@mir,88,78,2	script	艾森浩諾·瓦爾特#eisen2	4_M_1STPRIN1,{
	if ('intruder_count < 3) {
		npctalk "我們沒時間聊天了！";
		end;
	}
	mes "[艾森浩諾]";
	mes "發生了什麼事...";
	mes "我們先離開這裡。";
	next;
	mes "[艾森浩諾]";
	mes "大家都沒事吧...";
	close2;
	disablenpc instance_npcname("艾森浩諾·瓦爾特#eisen2");
	disablenpc instance_npcname("伊安·瓦爾特#ian02");
	end;
}

2@mir,106,85,7	script	赫爾穆特·雷根堡#helmu2	4_EP16_HELMUT,{
	if ('intruder_count < 3) {
		npctalk "哼！";
		end;
	}
	mes "[赫爾穆特]";
	mes "看來都沒事。";
	mes "...我該走了。兄弟們看起來狀況不太好。";
	close2;
	disablenpc instance_npcname("赫爾穆特·雷根堡#helmu2");
	disablenpc instance_npcname("沃爾夫·雷根堡#wolf02");
	disablenpc instance_npcname("馬克西米利安·雷根堡#m2");
	disablenpc instance_npcname("阿格妮絲·雷根堡#agnes0_2");
	end;
}

2@mir,92,83,2	script	斯基亞·奈里烏斯#skia03	4_EP16_SKIA,{
	if ('intruder_count < 3) {
		npctalk "...咦... 他們是從哪來的？";
		end;
	}
	mes "[斯基亞]";
	mes "呼，我們快離開這裡。";
	mes "姊姊，我們快走吧！";
	mes "尼希爾，你應該跟我們一起走！";
	next;
	mes "[斯基亞]";
	mes "其他人會自己想辦法離開的！";
	close2;
	disablenpc instance_npcname("斯基亞·奈里烏斯#skia03");
	disablenpc instance_npcname("斯皮卡·奈里烏斯#spica02");
	end;
}

2@mir,109,84,7	script	波·理查#po02	4_M_6THPRIN1,{
	if ('intruder_count < 3) {
		npctalk "...哈哈，沒想到會在這裡戰鬥！";
		end;
}
	npctalk "既然大廳似乎已經清理乾淨了，我現在要離開了。這次真是個麻煩！";
	sleep 2000;
	disablenpc instance_npcname("波·理查#po02");
	end;
}

2@mir,95,85,1	script	弗里德里希·S·海涅#stol_2	4_EP16_STOLZ,{
	if ('intruder_count < 3) {
		npctalk "請照顧好其他人。";
		end;
}
	mes "[弗里德里希]";
	mes "...看來沒有人死亡。";
	npctalk "你們還在等什麼！帶著傷員離開這裡！";
	close2;
OnDisable:
	disablenpc instance_npcname("斯基亞·奈里烏斯#skia03");
	disablenpc instance_npcname("斯皮卡·奈里烏斯#spica02");
	disablenpc instance_npcname("艾森浩諾·瓦爾特#eisen2");
	disablenpc instance_npcname("伊安·瓦爾特#ian02");
	disablenpc instance_npcname("雷比安·魏格納#louvier2");
	disablenpc instance_npcname("尤爾根·魏格納#jurgen02");
	disablenpc instance_npcname("卡特琳·魏格納#kath02");
	disablenpc instance_npcname("恩斯特·凱渥寶格#ernst02");
	disablenpc instance_npcname("凱瑟琳·D·凱渥寶格#ca2");
	disablenpc instance_npcname("波·理查#po02");
	disablenpc instance_npcname("馬克西米利安·雷根堡#m2");
	disablenpc instance_npcname("沃爾夫·雷根堡#wolf02");
	disablenpc instance_npcname("赫爾穆特·雷根堡#helmu2");
	disablenpc instance_npcname("阿格妮絲·雷根堡#agnes0_2");
	disablenpc instance_npcname("以撒·魏格納#isaac02");
	end;
}

2@mir,101,93,7	script	克羅內克·G·海涅#gran2	4_EP16_GRANZ,{
	if ('intruder_count < 3) {
		mes "[克羅內克]";
		mes "彼得情況危急。";
		mes "...你介意替我們對抗入侵者嗎？";
		close;
}
	if (isbegin_quest(7692) == 1) {
		mes "[克羅內克]";
		mes "....";
		mes ".... ^4d4dff特拉格洛利亞^000000 不見了...";
		next;
		select("特拉格洛利亞？");
		mes "[克羅內克]";
		mes "那是盧恩米德加茲王宮代代相傳的王冠。";
		mes "它不僅僅是一頂普通的王冠。";
		next;
		mes "[克羅內克]";
		mes "是被他們拿走了嗎？";
		mes "這到底是怎麼回事...！";
		next;
		mes "[克羅內克]";
		mes "這裡藏著什麼沒有人知道... 除了七王室之外...！";
		next;
		mes "[克羅內克]";
		mes "難道這意味著...";
		mes "...嗯，當務之急，我們還有事情需要弄清楚。";
		next;
		mes "[克羅內克]";
		mes "我們現在先離開這裡吧。";
		mes "還有很多事情等著我們去查明。";
		erasequest 7692;
		setquest 7693;// Surprise Attack
		ep16_royal = 9;
		next;
		mes "[克羅內克]";
		mes "留在這裡的人，帶著附近的傷員撤離！";
		mes "意識之室將會暫時關閉！";
		donpcevent instance_npcname("弗里德里希·S·海涅#stol_2") + "::OnDisable";
		disablenpc instance_npcname("尼希爾·M·海涅#nihil03");
		close;
	}
	mes "[克羅內克]";
	mes "彼得受傷了。";
	mes "我們需要盡快將他移走。";
	next;
	mes "[克羅內克]";
	mes "我們外面見。";
	mes "你可以從你進來的門離開。";
	mes "我們在王室記憶的房間見吧。";
	close;
}

2@mir,93,80,2	script	尼希爾·M·海涅#nihil03	4_EP16_NIHIL,4,4,{
	if ('intruder_count < 3) {
		npctalk "...喔... 天啊...";
		end;
	}
	mes "[尼希爾]";
	mes "...這... 全都是... 我的錯...";
	close;
OnTouch_:
	npctalk "...我能幫上忙嗎？";
	npcskill "AL_HEAL",11,99,60;
	npcskill "PR_KYRIE",10,99,60;
	end;
}

2@mir,97,65,5	script	尤爾根·魏格納#jurgen02	4_M_4THPRIN1,{
	npctalk "就拜託你了！";
	npcskill "AL_INCAGI",10,99,60;
end;
}

2@mir,111,66,4	script	凱瑟琳·D·凱渥寶格#ca2	4_EP16_EGEO,{
	npctalk "...希望這能幫到你。";
	npcskill "AL_HEAL",10,130,115;
	end;
}

2@mir,107,61,6	script	以撒·魏格納#isaac02	4_EP16_ISAAC,{
	npctalk "振作起來！";
	npcskill "AL_BLESSING",10,99,60;
	end;
}

2@mir,112,71,1	script	阿格妮絲·雷根堡#agnes0_2	4_EP16_AGNES,{
	npctalk "呃啊！當心！";
	end;
}

2@mir,96,83,2	script	斯皮卡·奈里烏斯#spica02	4_EP16_SPICA,{
	if ('intruder_count < 3)
		npctalk "...斯... 基... 亞...";
else
		npctalk "斯基亞，為什麼這傢伙救了尼希爾大人，而不是我？";
	end;
}


2@mir,102,97,3	script	入侵者#hunter01	3454,{
	end;
OnInstanceInit:
	'map_2mir$ = instance_mapname("2@mir");
	'intruder_count = 0;
	disablenpc instance_npcname("斯皮卡·奈里烏斯#spica02");
	disablenpc instance_npcname("阿格妮絲·雷根堡#agnes0_2");
	disablenpc instance_npcname("以撒·魏格納#isaac02");
	disablenpc instance_npcname("凱瑟琳·D·凱渥寶格#ca2");
	disablenpc instance_npcname("尤爾根·魏格納#jurgen02");
	disablenpc instance_npcname("克羅內克·G·海涅#gran2");
	disablenpc instance_npcname("艾森浩諾·瓦爾特#eisen2");
	disablenpc instance_npcname("赫爾穆特·雷根堡#helmu2");
	disablenpc instance_npcname("波·理查#po02");
	disablenpc instance_npcname("弗里德里希·S·海涅#stol_2");

	disablenpc instance_npcname("入侵者#hunter01");
	disablenpc instance_npcname("入侵者#hunter02");
	disablenpc instance_npcname("入侵者#hunter03");
	disablenpc instance_npcname("入侵者#hunter04");
	disablenpc instance_npcname("入侵者#hunter05");
	disablenpc instance_npcname("入侵者#hunter06");

	disablenpc instance_npcname("斯基亞·奈里烏斯#skia03");
	disablenpc instance_npcname("尼希爾·M·海涅#nihil03");
	end;
}

2@mir,96,83,0	script	dummy_npc_rituel_disabled	-1,{
	end;
OnInstanceInit:
	disablenpc();
	end;
}
2@mir,88,74,3	duplicate(dummy_npc_rituel_disabled)	伊安·瓦爾特#ian02	1_M_JOBTESTER
2@mir,86,70,4	duplicate(dummy_npc_rituel_disabled)	雷比安·魏格納#louvier2	4_EP16_LOUVIERE
2@mir,94,72,3	duplicate(dummy_npc_rituel_disabled)	卡特琳·魏格納#kath02	4_EP16_POE
2@mir,112,66,3	duplicate(dummy_npc_rituel_disabled)	恩斯特·凱渥寶格#ernst02	4_M_2NDPRIN1
2@mir,91,69,7	duplicate(dummy_npc_rituel_disabled)	馬克西米利安·雷根堡#m2	4_EP16_MAX
2@mir,94,66,3	duplicate(dummy_npc_rituel_disabled)	沃爾夫·雷根堡#wolf02	4_EP16_WOLF
2@mir,100,80,7	duplicate(dummy_npc_rituel_disabled)	尼希爾·M·海涅#nihil02	4_EP16_NIHIL
2@mir,101,95,3	duplicate(dummy_npc_rituel_disabled)	倒下的彼得#peter02	4_EP16_PETER
